17/07/2019 18:53:30 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [510558] openpnp-openpnp files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ImageRead.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ImageRecall.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ImageWrite.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ImageWriteDebug.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MaskCircle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MaskHsv.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MaskModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MaskPolygon.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MaskRectangle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MatchPartTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MatchTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MinAreaRect.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\MinAreaRectContours.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\Normalize.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\OrientRotatedRects.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ReadModelProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ReadPartTemplateImage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\Rotate.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ScriptRun.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\SetColor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\SetModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\SetResult.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\SimpleBlobDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\Threshold.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\ThresholdAdaptive.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\WritePartTemplateImage.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\CvPipelineEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\CvPipelineEditorDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\MatView.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\PipelinePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\PipelinePropertySheetTable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\Reorderable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\ResultsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\StagesTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\StandaloneEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\TableRowTransferHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\ImageCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OnvifIPCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OpenCvCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OpenPnpCaptureCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\SimulatedUpCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\SwitcherCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\WebcamConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\AbstractReferenceDriverConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\AbstractTcpDriverConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverConsole.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverGcodes.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\AbstractReferenceFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\AdvancedLoosePartFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceAutoFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceDragFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceLoosePartFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceRotatedTrayFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceSlotAutoFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceStripFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceTrayFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\signaler\wizards\SoundSignalerConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\OpenCvVisionProviderConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceBottomVisionConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceBottomVisionPartConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceFiducialLocatorConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceFiducialLocatorPartConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\convert\ColorConverter.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java

