18/07/2019 10:02:03 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [541922] apache-tomee files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\custom-injection\src\main\java\org\superbiz\enventries\PickupEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\custom-injection\src\main\java\org\superbiz\enventries\Stratocaster.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\custom-injection\src\main\java\org\superbiz\enventries\Style.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\custom-injection\src\test\java\org\superbiz\enventries\StratocasterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\datasource-definition\src\main\java\org\superbiz\dsdef\Persister.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\datasource-definition\src\test\java\org\superbiz\dsdef\DataSourceDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\deltaspike-fullstack\src\main\java\org\superbiz\deltaspike\CustomProjectStage.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\deltaspike-fullstack\src\main\java\org\superbiz\deltaspike\DebugPhaseListener.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\deltaspike-fullstack\src\main\java\org\superbiz\deltaspike\WebappMessageBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-dao-implementation\src\main\java\org\superbiz\dynamic\User.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-dao-implementation\src\main\java\org\superbiz\dynamic\UserDao.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-dao-implementation\src\test\java\org\superbiz\dynamic\DynamicUserDaoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-datasource-routing\src\main\java\org\superbiz\dynamicdatasourcerouting\BoostrapUtility.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-datasource-routing\src\main\java\org\superbiz\dynamicdatasourcerouting\DeterminedRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-datasource-routing\src\main\java\org\superbiz\dynamicdatasourcerouting\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-datasource-routing\src\main\java\org\superbiz\dynamicdatasourcerouting\RoutedPersister.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-datasource-routing\src\test\java\org\superbiz\dynamicdatasourcerouting\DynamicDataSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-implementation\src\main\java\org\superbiz\dynamic\SocialBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-implementation\src\main\java\org\superbiz\dynamic\SocialHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-implementation\src\main\java\org\superbiz\dynamic\SocialInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\dynamic-implementation\src\test\java\org\superbiz\dynamic\SocialTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\AnnotatedEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\AnnotatedEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\AnnotatedEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\AnnotatedServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\ClientHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\HelloEjb.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\HelloEjbService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\HelloPojo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\HelloPojoService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\JndiServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\JpaBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\JpaServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\ResourceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\RunAsServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\SecureEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\SecureEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\SecureServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\ServerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\WebserviceClient.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-examples\src\main\java\org\superbiz\servlet\WebserviceServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call\src\main\java\org\superbiz\remote\BusinessException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call\src\main\java\org\superbiz\remote\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call\src\main\java\org\superbiz\remote\DefaultCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call\src\test\java\org\superbiz\remote\App.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call-2\src\main\java\org\superbiz\remote\DefaultGreetings.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call-2\src\main\java\org\superbiz\remote\Greetings.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call-2\src\main\java\org\superbiz\remote\GreetingsException.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-remote-call-2\src\test\java\org\superbiz\remote\App.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\ejb-webservice\src\main\java\org\superbiz\ws\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\helloworld-weblogic\src\main\java\org\superbiz\hello\HelloBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\helloworld-weblogic\src\main\java\org\superbiz\hello\HelloEjbLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\helloworld-weblogic\src\main\java\org\superbiz\hello\HelloEjbLocalHome.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\helloworld-weblogic\src\test\java\org\superbiz\hello\HelloTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-datasource\src\main\java\org\superbiz\injection\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-datasource\src\main\java\org\superbiz\injection\Movies.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-datasource\src\test\java\org\superbiz\injection\MoviesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-ejbs\src\main\java\org\superbiz\injection\DataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-ejbs\src\main\java\org\superbiz\injection\DataStore.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-ejbs\src\main\java\org\superbiz\injection\DataStoreLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-ejbs\src\main\java\org\superbiz\injection\DataStoreRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\injection-of-ejbs\src\test\java\org\superbiz\injection\EjbDependencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ClassLevelInterceptorOne.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ClassLevelInterceptorSuperClassOne.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ClassLevelInterceptorSuperClassTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ClassLevelInterceptorTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\DefaultInterceptorOne.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\DefaultInterceptorTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\FullyIntercepted.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\FullyInterceptedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\FullyInterceptedSuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\MethodLevelInterceptorOne.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\MethodLevelInterceptorOnlyIntf.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\MethodLevelInterceptorOnlyParent.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\MethodLevelInterceptorOnlySLSBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\MethodLevelInterceptorTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\SecondStatelessInterceptedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\SecondStatelessInterceptedLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\SuperClassOfClassLevelInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ThirdSLSBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\ThirdSLSBeanLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\main\java\org\superbiz\interceptors\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\test\java\org\superbiz\interceptors\FullyInterceptedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\test\java\org\superbiz\interceptors\MethodLevelInterceptorOnlyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\test\java\org\superbiz\interceptors\SecondStatelessInterceptedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\interceptors\src\test\java\org\superbiz\interceptors\ThirdSLSBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\javamail\src\main\java\org\superbiz\rest\EmailService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\javamail\src\test\java\org\superbiz\rest\EmailServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-filter\src\main\java\org\superbiz\filterexample\ExampleServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-filter\src\main\java\org\superbiz\filterexample\InboundFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-json-provider-jettison\src\test\java\org\superbiz\rest\TestWithJettison.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jaxrs-json-provider-jettison\src\test\java\org\superbiz\rest\TestWithoutJettison.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jpa-eclipselink\src\main\java\org\superbiz\eclipselink\Movie.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jpa-eclipselink\src\main\java\org\superbiz\eclipselink\Movies.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jpa-eclipselink\src\test\java\org\superbiz\eclipselink\MoviesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsf-cdi-and-ejb\src\main\java\org\superbiz\jsf\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsf-cdi-and-ejb\src\main\java\org\superbiz\jsf\CalculatorBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsf-managedBean-and-ejb\src\main\java\org\superbiz\jsf\Calculator.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsf-managedBean-and-ejb\src\main\java\org\superbiz\jsf\CalculatorBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsf-managedBean-and-ejb\src\main\java\org\superbiz\jsf\CalculatorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-configuration\src\main\java\org\superbiz\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-configuration\src\main\java\org\superbiz\rest\UserService.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-configuration\src\test\java\org\superbiz\rest\UserServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\model\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\model\User.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\examples\jsonb-custom-serializer\src\main\java\org\superbiz\rest\UserService.java
