18/07/2019 14:46:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [400941] IQSS-dataverse files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Datasets.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\DataTagsAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Dataverses.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\DownloadInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\DownloadInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\DownloadInstanceWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\ExternalTools.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\FeedbackApi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Files.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Geoconnect.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Groups.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\HarvestingClients.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\HarvestingServer.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Index.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Mail.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\MakeDataCountApi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Meta.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\MetadataBlocks.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Metrics.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Notifications.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Prov.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Roles.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\SavedSearches.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Search.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\SiteMap.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\StorageSites.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\TestIngest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Users.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\Workflows.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\WorkflowsAdmin.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\api\WorldMapRelatedData.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AccessRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticatedUserDisplayInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticatedUserLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticationProviderDisplayInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticationRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticationResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthenticationServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthTestDataServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\AuthUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\CredentialsAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\DataverseRole.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\DataverseRolePermissionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\RoleAssignee.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\RoleAssigneeDisplayInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\RoleAssignmentSet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\UserIdentifier.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\UserRecordIdentifier.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\branding\BrandingUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailAttemptResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailData.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailExecResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailInitResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\confirmemail\ConfirmEmailUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\customization\CustomizationConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dashboard\DashboardDatamovePage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dashboard\DashboardUsersPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\DataAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\DataAccessOption.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\DataAccessRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\DataConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\DataFileZipper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\FileAccessIO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\ImageThumbConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\InputStreamIO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\OptionalAccessService.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\S3AccessIO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\StorageIO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\StoredOriginalFile.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\SubsetGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\SwiftAccessIO.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\TabularSubsetGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\TabularSubsetInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataaccess\UnsupportedDataAccessOperationException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datacapturemodule\DataCaptureModuleException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datacapturemodule\DataCaptureModuleServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datacapturemodule\DataCaptureModuleUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datacapturemodule\ScriptRequestResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datacapturemodule\UploadRequestResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataset\DatasetThumbnail.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataset\DatasetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\AddReplaceFileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\DataFileTagException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\DuplicateFileChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileExceedsMaxSizeException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileReplaceException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileReplacePageHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileSizeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileVersionInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\FileVersionRetriever.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\NoFilesException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\OptionalFileParams.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datasetutility\WorldMapPermissionHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\CategoryMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\DataTableImportDDI.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\DataVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\SummaryStatistic.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VarGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableMetadataDDIParser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableRange.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableRangeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\datavariable\VariableServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\dataverse\DataverseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\DataverseEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\DataCiteExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\DCTermsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\DDIExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\DDIExportServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\DublinCoreExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\ExportException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\ExportService.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\JSONExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\OAI_DDIExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\OAI_OREExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\OpenAireExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\export\SchemaDotOrgExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\externaltools\ExternalTool.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\externaltools\ExternalToolHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\externaltools\ExternalToolServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\feedback\DvObjectContact.java
