18/07/2019 15:03:10 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [762250] neo4j-neo4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\main\java\org\neo4j\graphalgo\MaxCostEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\main\java\org\neo4j\graphalgo\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\main\java\org\neo4j\graphalgo\PathFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graph-algo\src\main\java\org\neo4j\graphalgo\WeightedPath.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\ConstraintViolationException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\DatabaseShutdownException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\DependencyResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\DynamicLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\DynamicRelationshipType.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Entity.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\ExecutionPlanDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\GraphDatabaseService.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\InputPosition.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\InvalidTransactionTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Label.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Lock.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\MultipleFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Notification.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\NotInTransactionException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\PathExpander.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\PathExpanderBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\PathExpanders.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\PropertyContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\QueryExecutionException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\QueryExecutionType.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\QueryStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Relationship.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\RelationshipType.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Result.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\SeverityLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\StringSearchMode.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransactionFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransactionGuardException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransactionTerminatedException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransientDatabaseFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransientFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\graphdb-api\src\main\java\org\neo4j\graphdb\TransientTransactionFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\main\java\org\neo4j\tooling\CharacterConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\main\java\org\neo4j\tooling\ImportTool.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\main\java\org\neo4j\tooling\PrintingImportLogicMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\test\java\org\neo4j\tooling\CharacterConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\test\java\org\neo4j\tooling\CsvOutput.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\test\java\org\neo4j\tooling\PrintingImportLogicMonitorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\import-tool\src\test\java\org\neo4j\tooling\QuickImport.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\main\java\org\neo4j\io\ByteUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\main\java\org\neo4j\io\IOUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\main\java\org\neo4j\io\NullOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\AbstractAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\Adversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\ClassGuardedAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\CountingAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\MethodGuardedAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\RandomAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\adversaries\StackTraceElementGuardedAdversary.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\io\ByteUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\io\IOUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\test\FormatCompatibilityVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\io\src\test\java\org\neo4j\test\ThreadTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\JmxUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\Kernel.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\ManagementInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\Primitives.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\StoreFile.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\jmx\src\main\java\org\neo4j\jmx\StoreSize.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\DiagnosticsOfflineReportProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\DiagnosticsReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\DiagnosticsReporterProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\DiagnosticsReportSource.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\DiagnosticsReportSources.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\InteractiveProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\KernelDiagnosticsOfflineReportProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\NonInteractiveProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\diagnostics\ProgressAwareInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\AdvertisedSocketAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Args.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\ArrayUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Assertion.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Cancelable.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\CancellationRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Clock.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\CloneableInPublic.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Format.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\FutureAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\HostnamePort.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Listeners.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\ListenSocketAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\NamedThreadFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\PortBindException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\ProcessFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Reference.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\RunCarefully.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\SocketAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\SocketAddressParser.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Strings.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\TaskControl.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\TaskCoordinator.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\ThisShouldNotHappenError.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\TimeUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\TransactionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\helpers\Uris.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\DatabaseCreationContext.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\DatabaseDiagnostics.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\DataSourceDiagnostics.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\DeadlockDetectedException.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\GraphDatabaseQueryService.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\NeoStoreDataSource.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\NeoStoreKernelModule.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\NeoStoresDiagnostics.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\NeoStoreTransactionLogModule.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[762250] neo4j-neo4j\community\kernel\src\main\java\org\neo4j\kernel\StoreLockException.java
