18/07/2019 15:04:20 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [774003] apereo-cas files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationResultBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationServiceSelectionPlan.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationServiceSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationServiceSelectionStrategyConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationSystemSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\AuthenticationTransactionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\ContextualAuthenticationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\ContextualAuthenticationPolicyFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\Credential.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\CredentialMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\DefaultAuthenticationTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\MessageDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\PrePostAuthenticationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\PreventedException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\PrincipalElectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\PrincipalException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\RememberMeCredential.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\main\java\org\apereo\cas\authentication\RootCasException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-authentication\src\test\java\org\apereo\cas\authentication\AuthenticationTransactionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-configuration-model\src\main\java\org\apereo\cas\configuration\CasConfigurationProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-configuration-model\src\test\java\org\apereo\cas\configuration\AdditionalMetadataVerificationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-logout\src\main\java\org\apereo\cas\logout\LogoutExecutionPlan.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-logout\src\main\java\org\apereo\cas\logout\LogoutExecutionPlanConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-logout\src\main\java\org\apereo\cas\logout\LogoutManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-logout\src\main\java\org\apereo\cas\logout\LogoutPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-logout\src\main\java\org\apereo\cas\logout\LogoutRequestStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\ChainingMultifactorAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationContextValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationCredential.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationFailureModeEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationProviderFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationProviderResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationProviderSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-mfa\src\main\java\org\apereo\cas\authentication\MultifactorAuthenticationTriggerSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-monitor\src\main\java\org\apereo\cas\monitor\CacheStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-protocol\src\main\java\org\apereo\cas\validation\ValidationResponseType.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\authentication\ProtocolAttributeEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ImmutableServiceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredService.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceAccessStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceAttributeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceAttributeReleasePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceCipherExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceConsentPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceContact.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceDelegatedAuthenticationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceExpirationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceLogoutType.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceMultifactorPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceMultifactorPolicyFailureModes.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceProxyPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceProxyTicketExpirationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServicePublicKey.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceServiceTicketExpirationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceSingleSignOnParticipationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\RegisteredServiceUsernameAttributeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ResourceBasedServiceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ServiceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ServiceRegistryExecutionPlan.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ServiceRegistryExecutionPlanConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ServiceRegistryListener.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\ServicesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\UnauthorizedProxyingException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\UnauthorizedServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\UnauthorizedServiceForPrincipalException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-services\src\main\java\org\apereo\cas\services\UnauthorizedSsoServiceException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\AbstractTicketException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\ExpirationPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\InvalidTicketException.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\ServiceTicket.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\ServiceTicketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\Ticket.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketCatalog.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketCatalogConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketDefinitionProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketGrantingTicket.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketGrantingTicketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TicketState.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TransientSessionTicket.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\TransientSessionTicketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\UniqueTicketIdGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-ticket\src\main\java\org\apereo\cas\ticket\UniqueTicketIdGeneratorConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\Assertion.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\AuthenticationAttributeReleasePolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\CasProtocolAttributesRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\CasProtocolValidationSpecification.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\RequestedAuthenticationContextValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\ServiceTicketValidationAuthorizer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\ServiceTicketValidationAuthorizerConfigurer.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\api\cas-server-core-api-validation\src\main\java\org\apereo\cas\validation\ServiceTicketValidationAuthorizersExecutionPlan.java
D:\Desenvolvimento\Projetos Github\A executar\[774003] apereo-cas\core\cas-server-core\src\main\java\org\apereo\cas\config\CasCoreAuthenticationServiceSelectionStrategyConfiguration.java
