18/07/2019 15:01:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [738490] Java-aid-Hackerrank-Solutions files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java\org\javaaid\hackerrank\solutions\implementation\bruteforce\StringsMakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\BalancedBrackets.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\BFSShortestReachInAGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DavisStaircase.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DetectACycle.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\DPCoinChange.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\FibonacciNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HashTablesIceCreamParlor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HashTablesRansomNote.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\HeapsFindTheRunningMedian.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\LeftRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\LonelyInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\MakingAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\Primality.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\SortingBubbleSort.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\SortingComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\TreesIsThisABinarySearchTree.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java\com\javaaid\hackerrank\solutions\tutorials\ctci\TriesContacts.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\CanYouAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\CovariantReturnTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaFactoryPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaLambdaExpressions.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaMD5.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaReflectionAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaSHA256.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaSingletonPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaVarargsSimpleAddition.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\JavaVisitorPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\advanced\PrimeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaBigDecimal.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaBigInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\bignumber\JavaPrimalityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java1DArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java1DArrayPart2.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\Java2DArray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaArraylist.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaBitSet.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaDequeue.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaGenerics.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaHashset.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaList.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaMap.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaPriorityQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaSort.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaStack.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\datastructures\JavaSubarray.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\exceptionhandling\JavaExceptionHandling.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\exceptionhandling\JavaExceptionHandlingTryCatch.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaCurrencyFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaDatatypes.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaDateAndTime.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaEndOfFile.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaIfElse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaIntToString.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaLoopsI.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaLoopsII.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaOutputFormatting.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaStaticInitializerBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaStdinAndStdoutI.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\JavaStdinAndStdoutII.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\introduction\WelcomeToJava.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaAbstractClass.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaInheritanceI.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaInheritanceII.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaInstanceofkeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaMethodOverriding.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\oop\JavaMethodOverriding2SuperKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaAnagrams.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaRegex.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaRegex2DuplicateWords.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaStringReverse.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaStringsIntroduction.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaStringTokens.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaSubstring.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\JavaSubstringComparisons.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\PatternSyntaxChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\TagContentExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java\com\javaaid\hackerrank\solutions\languages\java\strings\ValidUsernameRegularExpression.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\30DaysOfCode\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Algorithms\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\DataStructures\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\GeneralProgramming\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\CoreCS\Implementation\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Tutorials\CrackingTheCodingInterview\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[738490] Java-aid-Hackerrank-Solutions\HackerRankDashboard\Languages\Java\src\main\java
-- Test dirs

