18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\WorkItemLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\operations\WorkItemQueriesLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\AsyncService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\CertificateService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\CredentialsPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\DeviceFlowResponsePrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\HttpProxyService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\LocalizationService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\PluginServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\PropertyService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\src\com\microsoft\alm\plugin\services\ServerContextStore.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\authentication\AuthenticationInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\authentication\AuthHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\authentication\TfsAuthenticationProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\context\CatalogServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\context\RepositoryContextManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\context\ServerContextBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\context\ServerContextManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\context\ServerContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\events\ServerEventManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\events\ServerPollingManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockCatalogService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockCertificateService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockCredentialsPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockHttpProxyService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockLocalizationService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockPropertyService.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockServerContextLookupOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockServerContextStore.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\mocks\MockVsoAuthenticationProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\operations\BuildStatusLookupOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\operations\PullRequestLookupOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\operations\ServerContextLookupOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\operations\WorkItemLookupOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin\test\com\microsoft\alm\plugin\operations\WorkItemQueriesLookupOperationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\IdeaAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\configuration\Credentials.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\configuration\ServerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\configuration\TfsCheckinPoliciesCompatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\configuration\TFSConfigurationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\configuration\TFSOptionsTopHitProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\AnnotationBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\ChangeTypeMask.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\CheckinOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\MergeOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\ResultWithFailures.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\ServerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\TfsExecutionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\TfsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\UpdateConfigurable.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\UpdateWorkspaceInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\VersionControlServer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\WorkingFolderInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\WorkItemsCheckinParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\WorkspaceInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\Workstation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\WorkstationCacheReader.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\WorkstationHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\core\tfs\XmlConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\CheckoutModeForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\CheckoutWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\CheckoutWizardModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\CheckoutWizardStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\ChooseLocalAndServerPathsStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\ChooseModeStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\ChooseServerPathStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\ChooseWorkspaceStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\LocalAndServerPathsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\SummaryForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\ui\checkoutwizard\SummaryStep.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\auth\NativeNTLM2Scheme.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\auth\NTLM2Scheme.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomSOAP11BuilderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomSOAP12BuilderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomSOAP12Factory.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomSOAPBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomSOAPBuilderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\src\org\jetbrains\tfsIntegration\webservice\compatibility\CustomStAXSOAPModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\annotation\TestAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\Resolution.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursAddedTheirsAdded.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursDeletedTheirsDeleted.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursDeletedTheirsModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursDeletedTheirsRenamed.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursDeletedTheirsRenamedModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursModifiedTheirsMissing.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursModifiedTheirsModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursModifiedTheirsRenamed.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursModifiedTheirsRenamedModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedModifiedTheirsMissing.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedModifiedTheirsModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedModifiedTheirsRenamed.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedModifiedTheirsRenamedModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedTheirsMissing.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedTheirsModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedTheirsRenamed.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFileYoursRenamedTheirsRenamedModified.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFolderConflict.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFolderYoursAddedTheirsAdded.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFolderYoursDeletedTheirsDeleted.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\tfsIntegration\tests\org\jetbrains\tfsIntegration\tests\conflicts\TestFolderYoursDeletedTheirsRenamed.java
