18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrQueryManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrReadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRelikeQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRepositoriesContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRepositoryFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRepositoryStartupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrRootNodeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrSessionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrSingleValuePropertyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrTckSuites.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrTckTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrToolsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrUnorderedCollectionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrVersioningTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrWorkspaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JcrWritingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JndiRepositoryFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\JTATestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\LocalEnvironmentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\LocalIndexProviderAsynchronousTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\LocalIndexProviderQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\LocalIndexProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\MixinTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ModeShapeEngineTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ModeShapeRepositoryStub.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ModeShapeTckTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\MultiPassAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\MultiUseAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\NodeTypeAssertion.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\NodeTypeRegistrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\QueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryBackupAndRestoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryBackupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryNodeTypeManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\RepositoryPersistenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\SequencingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ShareableNodesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\SimpleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\SingleUseAbstractTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\SrampIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\SystemContentTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TestingEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TestingUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TestLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TestSequencersHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TransactionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\TypeRegistrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\UpgradesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jcr\ValidateQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\test\java\org\modeshape\jmx\RepositoryStatisticsMXBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\JcrDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\JdbcI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\JcrDriverHttpTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\JcrDriverIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\JcrDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\JcrHttpDriverIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\JdbcI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\DriverInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrBlob.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrResultSet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrResultSetMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrRowId.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JcrType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JdbcJcrValueFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\JdbcLocalI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\LocalJcrDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\ModeShapeMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\Transform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\AbstractJdbcDriverIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\AbstractJdbcDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\ConnectionResultsComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrDriverIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrDriverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrMetaDataTeiidSupportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrMetaDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrResultSetMetaDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrResultSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JcrStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\JdbcI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-persistence-tests\src\test\java\org\modeshape\jcr\ModeshapePersistenceIT.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-persistence-tests\src\test\java\org\modeshape\jcr\TestRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\Base64.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\DocumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\DocumentLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\Lifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\Lockable.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\SchemaLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\Schematic.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\SchematicDb.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\SchematicDbProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\SchematicEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\TransactionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\test\java\org\modeshape\schematic\AbstractSchematicDBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-unit-test\src\main\java\org\modeshape\test\ModeShapeMultiUseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-unit-test\src\main\java\org\modeshape\test\ModeShapeSingleUseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-unit-test\src\main\java\org\modeshape\test\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-unit-test\src\test\java\org\modeshape\test\UnitTestsForModeShapeMultiUseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-unit-test\src\test\java\org\modeshape\test\UnitTestsForModeShapeSingleUseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\resources\org\acme\MySource.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\resources\org\acme\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\test\java\org\modeshape\jcr\EsValidateQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\AllowedValues.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\Category.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\GuardedBy.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\Immutable.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\Label.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\NotThreadSafe.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\ReadOnly.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\annotation\ThreadSafe.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\AbstractMultimap.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\AbstractProblems.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\ArrayListMultimap.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\CloseableSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\Collections.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\collection\DelegateIterable.java
