18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\Command.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\CommandBase.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\commands\DelegateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ItemList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ListTransformation.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\ModelToStringFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\SelectableItemList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\itemlist\SelectableStringList.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\BeanSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\FxSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableBeanPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableListPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableMapPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutablePropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ImmutableSetPropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\ModelWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\PropertyField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\DefaultNotificationCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationCenter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationCenterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\NotificationTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\ThreadlessNotificationTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\notifications\WeakNotificationObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\CachedViewModelCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewListCell.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewListCellFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\viewlist\ViewTupleMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-cdi\src\main\java\de\saxsys\mvvmfx\cdi\internal\MvvmfxProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\internal\GuiceInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-guice\src\main\java\de\saxsys\mvvmfx\guice\internal\MvvmfxModule.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\jfxrunner\JfxRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-testing-utils\src\main\java\de\saxsys\mvvmfx\testingutils\jfxrunner\TestInJfxThread.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\ICleanable.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\ListenerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\listener\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\SizeBindingsBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\CompositeValidationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\CompositeValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\FunctionBasedValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ObservableRuleBasedValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ObservableRules.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\Severity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ValidationMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\ValidationStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\Validator.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\BookListItemView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\BookListItemViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\BooleanSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoublePropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\DoubleSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\FloatSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\IntSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ListSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\LongSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\MapSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\ObjectSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\SetSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringImmutableSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringPropertyAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\main\java\de\saxsys\mvvmfx\utils\mapping\accessorfunctions\StringSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindHeightBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindSizeBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindWidthBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindHeightBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindSizeBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindWidthBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ControlsFxVisualizer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ValidationVisualizer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ValidationVisualizerBase.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\Book.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\Error.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\HalUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryServiceMockImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\config\ResourceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\ContactsUpdatedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\TriggerShutdownEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Contact.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\ContactFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Countries.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Country.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Identity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\InmemoryRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Subdivision.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\util\CentralClock.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\util\DialogHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\LabeledTextField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\LabeledTextFieldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\ClientApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\ServerApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\SliderView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\SliderViewModel.java
