31/10/2019 23:35:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [699438] bndtools-bnd files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\Activator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\BasicTestReport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\JUnitEclipseReport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\JunitXmlReport.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\Tag.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\Tee.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\TestReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.junit\src\aQute\junit\UnresolvedTester.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launcher\src\aQute\launcher\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launcher\src\aQute\launcher\SimplePermissionPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\BundleBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\BundleSpecBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\Launchpad.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\LaunchpadBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\Probe.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\src\aQute\launchpad\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\BundleBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\HelloTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\JunitRuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\LaunchpadBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\LaunchpadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\RuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad\test\aQute\launchpad\WorkspaceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad.tests\test\aQute\xlaunchpad\BeforeAfterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad.tests\test\aQute\xlaunchpad\FO.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad.tests\test\aQute\xlaunchpad\LaunchpadRunnerBasicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad.tests\test\aQute\xlaunchpad\Manual.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.launchpad.tests\test\aQute\xlaunchpad\RuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\test\test\helpers\Sed.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\test\test\lib\MockRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\test\test\lib\NanoHTTPD.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\test\test\repository\FailingGeneratingProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.repository\test\test\repository\NonGeneratingProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.resolve\test\test\lib\MockRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.resolve\test\test\lib\NullLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\biz.aQute.resolve\test\test\lib\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\Auxiliary.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\Central.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\JobProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\RefreshFileJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\RepositoriesViewRefresher.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\RepositoryListenerPluginTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\RepositoryUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\WorkspaceListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\WorkspaceR5Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\central\WorkspaceRepositoryChangeDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndEditorContentOutlineLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndEditorContentOutlinePage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndEditorContentOutlineProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndSourceDocumentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\BndSourceEditorPage.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\DelayedPageFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\editor\DuringSaveWizardDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\javamodel\FormPartJavaSearchContext.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\javamodel\IJavaMethodSearchContext.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\javamodel\IJavaSearchContext.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\AbstractOSGiLaunchDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\BndDependencySourceContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\BndDependencySourceContainerType.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\BndDependencySourceLookupDirector.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\DefaultRunProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\JUnitShortcut.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\LaunchConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\LaunchPropertyTester.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\OSGiJUnitLaunchDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\OSGiRunLaunchDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\RunShortcut.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\TerminationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\launch\UpdateGuard.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\nature\ToggleNatureAction.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\perspective\BndPerspective.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\BndPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\CompileErrorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\JpmPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\WorkspaceOfflineChangeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\preferences\WorkspaceOfflineChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\refactor\AddProjectNatureChange.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\refactor\CreateFileChange.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\refactor\PkgRenameParticipant.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\refactor\ProjectNatureChange.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\refactor\RemoveProjectNatureChange.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\services\WorkspaceURLStreamHandlerService.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\shared\OBRLink.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\shared\URLDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\shared\URLLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\AnalyseBundleResolutionJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\BndBuilderCapReqLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\BndFileCapReqLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\CapReqLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\JarFileCapReqLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\tasks\ResourceCapReqLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\team\TeamUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\types\ComparablePair.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\types\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\types\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\CachingContentProposalProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\CircularDependencyException.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ClassFolderFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ClassPathLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\CompositeTask.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\DeltaAccumulator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\DependencyUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\EditorUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ErrorContentProposal.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\FileExtensionFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\IFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\IResourceConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\JavaContentProposal.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\JavaContentProposalLabelProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\JavaLangUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\JavaTypeContentProposal.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\MessageHyperlinkAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\MessagesPopupDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ModificationLock.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\PartAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\PathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ProgressReportingInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\Requestor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\Requestors.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\SelectionDragAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\SelectionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ServiceOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\ServiceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\TextUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\src\bndtools\utils\URLInputValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.core\test\bndtools\tasks\AnalyseBundleResolutionJobTest.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\AbstractMavenRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\BndConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\IndexConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\LaunchPropertyTester.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenImplicitProjectRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenImplicitProjectRunListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenRunListenerHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenRunProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenWorkspaceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\MavenWorkspaceRunListener.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.m2e\src\bndtools\m2e\WorkspaceProjectPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\Activator.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\DiffHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ErrorDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ErrorList.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\OverlayImageDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ProjectDiff.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ReleaseAction.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ReleaseDialogJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ReleaseHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ReleaseJob.java
D:\Desenvolvimento\Projetos Github\A executar\[699438] bndtools-bnd\bndtools.release\src\bndtools\release\ReleaseWorkspaceHandler.java
