31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\SqlJdbcExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\sql\SqlQueriesExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\streaming\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\streaming\StreamTransformerExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\streaming\StreamVisitorExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\util\DbH2ServerStartup.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java\org\apache\ignite\examples\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\java-lgpl\org\apache\ignite\examples\datagrid\SpatialQueryExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\spark\org\apache\ignite\examples\spark\JavaIgniteCatalogExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\spark\org\apache\ignite\examples\spark\JavaIgniteDataFrameExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\spark\org\apache\ignite\examples\spark\JavaIgniteDataFrameWriteExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\spark\org\apache\ignite\examples\spark\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\main\spark\org\apache\ignite\examples\spark\SharedRDDExample.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\spark\org\apache\ignite\spark\examples\IgniteDataFrameSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\spark\org\apache\ignite\spark\examples\JavaIgniteDataFrameSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\spark\org\apache\ignite\spark\examples\SharedRDDExampleSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\examples\src\test\spark\org\apache\ignite\spark\testsuites\IgniteExamplesSparkSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\AbstractAopTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\BasicAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToSetTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToSetTargetInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToValueTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToValueTargetInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToXXXNonSpringAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\GridifySetToXXXSpringAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\NonSpringAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\SpringAopSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\TestAopTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\TestAopTargetInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\TestGridifyException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\TestGridifyJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\gridify\TestGridifyTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\p2p\P2PGridifySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\ignite\testsuites\IgniteAopSelfTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\loadtests\gridify\GridifyLoadTestJobTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\loadtests\gridify\GridifyLoadTestTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aop\src\test\java\org\apache\loadtests\gridify\GridifySingleSplitLoadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aws\src\test\java\org\apache\ignite\testsuites\IgniteElbTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\aws\src\test\java\org\apache\ignite\testsuites\IgniteS3TestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\internal\TaskEventSubjectIdSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\AbstractJdbcPojoQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcComplexQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcConnectionSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcDefaultNoOpCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcEmptyCacheSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcErrorsAbstractSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcLocalCachesSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcMetadataSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcNoDefaultCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcPojoLegacyQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcPojoQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcPreparedStatementSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcResultSetSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcStatementSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcThinMetadataSqlMatchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\clients\src\test\java\org\apache\ignite\jdbc\JdbcVersionMismatchSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\cloud\src\test\java\org\apache\ignite\testsuites\IgniteCloudTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\codegen\src\main\java\org\apache\ignite\codegen\MessageCodeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\compatibility\src\test\java\org\apache\ignite\compatibility\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\compatibility\src\test\java\org\apache\ignite\compatibility\PdsWithTtlCompatibilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\compress\src\test\java\org\apache\ignite\testsuites\IgnitePdsCompressionTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\compress\src\test\java\org\apache\ignite\testsuites\IgnitePdsCompressionTestSuite2.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryBasicIdMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryBasicNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryCollectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryField.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryIdMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryInvalidTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\Binarylizable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryMapFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryNameMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryObject.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryObjectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryObjectException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryRawReader.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryRawWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryReader.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryReflectiveSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinarySerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryTypeConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\BinaryWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\binary\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheAtomicityMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheEntryEventSerializableFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheEntryProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheExistsException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheInterceptorAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheInterceptorEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheKeyConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheManager.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CachePartialUpdateException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CachePeekMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheRebalanceMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheServerNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CacheWriteSynchronizationMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\CachingProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\PartitionLossPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\QueryEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\QueryEntityPatch.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\core\src\main\java\org\apache\ignite\cache\QueryIndex.java
