31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-freemarker\src\test\java\sample\freemarker\SampleWebFreeMarkerApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\main\java\sample\groovytemplates\InMemoryMessageRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\main\java\sample\groovytemplates\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\main\java\sample\groovytemplates\MessageRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\main\java\sample\groovytemplates\SampleGroovyTemplateApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\test\java\sample\groovytemplates\MessageControllerWebTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-groovy-templates\src\test\java\sample\groovytemplates\SampleGroovyTemplateApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-jsp\src\main\java\sample\jsp\SampleWebJspApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-jsp\src\main\java\sample\jsp\WelcomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-jsp\src\test\java\sample\jsp\SampleWebJspApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-mustache\src\main\java\sample\mustache\SampleWebMustacheApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-mustache\src\main\java\sample\mustache\WelcomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-web-mustache\src\test\java\sample\mustache\SampleWebMustacheApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webflux\src\main\java\sample\webflux\EchoHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webflux\src\main\java\sample\webflux\ExampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webflux\src\main\java\sample\webflux\SampleWebFluxApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webflux\src\main\java\sample\webflux\WelcomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webflux\src\test\java\sample\webflux\SampleWebFluxApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webservices\src\main\java\sample\webservices\SampleWebServicesApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webservices\src\main\java\sample\webservices\WebServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-webservices\src\test\java\sample\webservices\SampleWsApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-xml\src\main\java\sample\xml\SampleSpringXmlApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-xml\src\test\java\sample\xml\SampleSpringXmlApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-glassfish\src\main\java\sample\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-glassfish\src\main\java\sample\SampleGlassfishDeployApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-glassfish\src\test\java\sample\SampleGlassfishDeployApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomcat\src\main\java\sample\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomcat\src\main\java\sample\SampleTomcatDeployApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomcat\src\test\java\sample\SampleTomcatDeployApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomee\src\main\java\sample\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomee\src\main\java\sample\SampleTomEEDeployApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-tomee\src\test\java\sample\SampleTomEEDeployApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wildfly\src\main\java\sample\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wildfly\src\main\java\sample\SampleWildFlyDeployApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wildfly\src\test\java\sample\SampleWildFlyDeployApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wlp\src\main\java\sample\SampleController.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wlp\src\main\java\sample\SampleWlpDeployApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-deployment-tests\spring-boot-deployment-test-wlp\src\test\java\sample\SampleWlpDeployApplicationIT.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-integration-tests\spring-boot-configuration-processor-tests\src\main\java\sample\AnnotatedSample.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-tests\spring-boot-integration-tests\spring-boot-configuration-processor-tests\src\main\java\sample\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ApplicationArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ApplicationRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\Banner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\BeanDefinitionLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ClearCachesApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\CommandLineRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\DefaultApplicationArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\EnvironmentConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ExitCodeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ExitCodeExceptionMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ExitCodeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ExitCodeGenerators.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ImageBanner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\LazyInitializationBeanFactoryPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\ResourceBanner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringApplicationBannerPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringApplicationRunListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringApplicationRunListeners.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringBootBanner.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringBootConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringBootExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringBootExceptionReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\SpringBootVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\StartupInfoLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\WebApplicationType.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\BannerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\BeanDefinitionLoaderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\DefaultApplicationArgumentsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\EnvironmentConverterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\ExitCodeGeneratorsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\ImageBannerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\OverrideSourcesTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\ReproTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\ResourceBannerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\SimpleMainTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\SpringApplicationNoWebTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\test\java\org\springframework\boot\SpringApplicationTests.java
