01/11/2019 00:04:42 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [988787] meraki-analytics-orianna files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Champion.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ChampionList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ChampionSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Gold.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Group.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Image.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Info.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\InventoryDataStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Item.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ItemList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ItemTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Languages.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\LanguageStrings.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\LevelTip.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MapData.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MapDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Mastery.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MasteryList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MasteryTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MasteryTreeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MasteryTreeList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\MetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Passive.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Patch.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Patches.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ProfileIconData.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ProfileIconDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Realm.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Recommended.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ReforgedRune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ReforgedRunePath.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ReforgedRuneSlot.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\ReforgedRuneTree.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Rune.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\RuneList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\RuneStats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Skin.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\SpellVars.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Stats.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\SummonerSpell.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\SummonerSpellList.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\staticdata\Versions.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\status\Incident.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\status\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\status\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\status\ShardStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\status\Translation.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\summoner\Summoner.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java\com\merakianalytics\orianna\types\dto\thirdpartycode\VerificationString.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-android\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Image.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-android\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Skin.java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-android\src\main\java\com\merakianalytics\orianna\types\core\staticdata\Sprite.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-android\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna-examples\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[988787] meraki-analytics-orianna\orianna\src\test\java

