18/07/2019 14:45:32 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [328758] ctripcorp-apollo files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\Release.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\ReleaseHistory.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\ReleaseMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\entity\ServerConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\eureka\ApolloEurekaClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\grayReleaseRule\GrayReleaseRuleCache.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\grayReleaseRule\GrayReleaseRulesHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\message\DatabaseMessageSender.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\message\MessageSender.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\message\ReleaseMessageListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\message\ReleaseMessageScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\message\Topics.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\AppNamespaceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\AppRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\AuditRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ClusterRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\CommitRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\GrayReleaseRuleRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\InstanceConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\InstanceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ItemRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\NamespaceLockRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\NamespaceRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\PrivilegeRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ReleaseHistoryRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ReleaseMessageRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ReleaseRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\repository\ServerConfigRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\AdminService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\AppNamespaceService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\AppService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\AuditService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\BizDBPropertySource.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ClusterService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\CommitService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\InstanceService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ItemService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ItemSetService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\NamespaceBranchService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\NamespaceLockService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\NamespaceService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ReleaseHistoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ReleaseMessageService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\service\ReleaseService.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\utils\ConfigChangeContentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\utils\EntityManagerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\utils\ReleaseKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\main\java\com\ctrip\framework\apollo\biz\utils\ReleaseMessageKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\config\BizConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\grayReleaseRule\GrayReleaseRulesHolderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\message\DatabaseMessageSenderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\message\ReleaseMessageScannerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\repository\AppNamespaceRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\repository\AppRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\repository\InstanceConfigRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\AdminServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\AdminServiceTransactionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\BizDBPropertySourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\ClusterServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\InstanceServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\NamespaceBranchServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\NamespacePublishInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\NamespaceServiceIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\NamespaceServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\ReleaseCreationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\service\ReleaseServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-biz\src\test\java\com\ctrip\framework\apollo\biz\utils\ReleaseKeyGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloConfigChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloConfigRegistrar.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloJsonValue.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloJsonValueProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\ApolloProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\EnableApolloConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\annotation\SpringValueProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\boot\ApolloApplicationContextInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\boot\ApolloAutoConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\ConfigPropertySource.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\ConfigPropertySourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\ConfigPropertySourcesProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\NamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\PropertySourcesConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\config\PropertySourcesProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\AutoUpdateConfigChangeListener.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\PlaceholderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\SpringValue.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\SpringValueDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\SpringValueDefinitionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\property\SpringValueRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\spi\ApolloConfigRegistrarHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\spi\ConfigPropertySourcesProcessorHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\spi\DefaultApolloConfigRegistrarHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\spi\DefaultConfigPropertySourcesProcessorHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\util\BeanRegistrationUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\spring\util\SpringInjector.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\function\Functions.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\http\HttpRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\http\HttpResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\http\HttpUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\parser\ParserException.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\parser\Parsers.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\main\java\com\ctrip\framework\apollo\util\yaml\YamlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\boot\ApolloApplicationContextInitializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[328758] ctripcorp-apollo\apollo-client\src\test\java\com\ctrip\framework\apollo\spring\config\ConfigPropertySourceTest.java
