18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\EmptyDatabaseSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\InvalidExampleException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\JdbcDatabaseSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\RestoredDatabaseSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\ResultSetCache.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotControl.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotGeneratorChain.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotGeneratorComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotGeneratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotIdService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\snapshot\SnapshotListener.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\CallableSql.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\SingleLineComment.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\Sql.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sql\UnparsedSql.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\SqlGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\SqlGeneratorChain.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\SqlGeneratorComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\SqlGeneratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\AbstractSqlStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\AutoIncrementConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\BatchDmlExecutablePreparedStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\CallableSqlStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\ColumnConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\CompoundStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\DatabaseFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\ExecutablePreparedStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\ExecutablePreparedStatementBase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\ForeignKeyConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\InsertExecutablePreparedStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\NotNullConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\PrimaryKeyConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\SequenceCurrentValueFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\SequenceNextValueFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\SqlStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\StoredProcedureStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\UniqueConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\UpdateExecutablePreparedStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\AbstractDatabaseObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\CatalogLevelObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\DatabaseLevelObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\DatabaseObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\DatabaseObjectCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\structure\DatabaseObjectComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\BomAwareInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\BooleanParser.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\CollectionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\DependencyUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\ISODateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\JdbcUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\LiquibaseUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\MD5Util.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\NetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\NowAndTodayUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\NumberUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\ObjectUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\RegexMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\SmartMap.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\SpringBootFatJar.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\SqlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\SqlUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\StreamUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\StringClauses.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\Validate.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\XMLUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\AbstractSQLChangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\AddColumnChangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\ChangeFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\ChangeParameterMetaDataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\CheckSumTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\DropColumnChangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\change\ExampleAbstractChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\ChangeLogIteratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\ChangeLogParametersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\ChangeLogParserFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\ExpressionExpanderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\OfflineChangeLogHistoryServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\RanChangeSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\ReversedChangeLogNamesComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\changelog\UnknownChangeLogFormatLoggingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\configuration\ContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\configuration\LiquibaseConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\database\AbstractJdbcDatabaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\database\DatabaseFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\database\DatabaseListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\datatype\ClobTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\diff\DiffGeneratorFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\diff\DiffResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\exception\DuplicateChangeSetExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\exception\DuplicateStatementIdentifierExceptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\exception\ValidatorErrorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\lockservice\LockServiceFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\lockservice\StandardLockServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\parser\ChangeLogParserFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\parser\MockChangeLogParser.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\precondition\ExampleCustomPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\precondition\MockPrecondition.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\precondition\PreconditionFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\serializer\ChangeLogSerializerFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\serializer\MockChangeLogSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\serializer\ReflectionSerializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\snapshot\MockDatabaseSnapshot.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\snapshot\MockSnapshotGeneratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\snapshot\ResultSetCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\test\java\liquibase\sqlgenerator\AbstractSqlGeneratorTest.java
