31/10/2019 21:55:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [195772] palantir-atlasdb files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\PersistentTimestampServiceMockingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\PersistentTimestampServiceTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\PersistentTimestampTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\PersistentUpperLimitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\TimestampAllocationFailuresTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\timestamp-impl\src\test\java\com\palantir\timestamp\TimestampRangesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\config\LeaderConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\config\LeaderRuntimeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\config\LockLeader.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\encoding\PtBytes.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\factory\TransactionManagerConsistencyResult.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\spi\AtlasDbFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\spi\KeyValueServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\spi\KeyValueServiceConfigHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\spi\KeyValueServiceRuntimeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\util\MetricsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\main\java\com\palantir\atlasdb\versions\AtlasDbVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-api\src\test\java\com\palantir\atlasdb\config\LeaderConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\Autobatchers.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\BatchElement.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\BatchSizeRecorder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\CoalescingBatchingEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\CoalescingRequestConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\CoalescingRequestFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\DisruptorAutobatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\IndependentBatchingEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\main\java\com\palantir\atlasdb\autobatch\ProfilingEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\test\java\com\palantir\atlasdb\autobatch\BatchSizeRecorderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-autobatch\src\test\java\com\palantir\atlasdb\autobatch\CoalescingBatchingEventHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraAtlasDbFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraCellLoadingConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraCredentialsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraJmxCompactionConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraKeyValueServiceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraKeyValueServiceConfigs.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraKeyValueServiceRuntimeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraMutationTimestampProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraMutationTimestampProviders.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\main\java\com\palantir\atlasdb\cassandra\CassandraReloadableKvsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\CassandraAtlasDbFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\CassandraCellLoadingConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\CassandraKeyValueServiceConfigsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\CassandraMutationTimestampProvidersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\CassandraReloadableKvsConfigTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra\src\test\java\com\palantir\atlasdb\cassandra\QosCassandraClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\AbstractDegradedClusterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\AbstractNodeAvailabilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\CassandraMultiNodeMultiCasTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\CassandraSchemaLockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\LessThanQuorumNodeAvailabilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\NodesDownTestSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownDeleteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownGetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownMetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownNodeAvailabilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownPutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownTableManipulationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\OneNodeDownTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\ThreeNodesDownTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\TwoNodesDownGetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\TwoNodesDownMetadataTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\TwoNodesDownPutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\TwoNodesDownTableManipulationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cassandra-multinode-tests\src\test\java\com\palantir\cassandra\multinode\TwoNodesDownTestSuite.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-cli\src\main\java\com\palantir\atlasdb\cli\AtlasCli.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\cache\TimestampCache.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\compress\CompressionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\health\MetricsBasedTimelockHealthCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\health\TimelockHealthCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\logging\KeyValueServiceLogArbitrator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\logging\KvsProfilingLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\logging\LoggingArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\logging\SafeLoggableData.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\logging\SafeLoggableDataUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\persister\JacksonPersister.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\persister\JsonNodePersister.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\ptobject\EncodingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\AbstractTaskCheckpointer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\AtlasSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\CompactSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\GeneralTaskCheckpointer.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\KvsRangeMigrator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\KvsRangeMigratorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\NullTaskProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\RangeMigrator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\SweepSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TableMigrator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TableMigratorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TargetedSweepSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TaskProgress.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TransactionRangeMigrator.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\schema\TransactionRangeMigratorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\AbstractGenericStreamStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\AbstractPersistentStreamStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\BlockConsumingInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\BlockGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\BlockLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\GenericStreamStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\PersistentStreamStore.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\StandardPeriodicBackoffStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\StreamCleanedException.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\StreamStoreBackoffStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\stream\StreamStorePersistenceConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\tracing\CloseableTrace.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\util\AccumulatingValueMetric.java
D:\Desenvolvimento\Projetos Github\A executar\[195772] palantir-atlasdb\atlasdb-client\src\main\java\com\palantir\atlasdb\util\AnnotatedCallable.java
