18/07/2019 14:40:31 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [196056] tzaeschke-ode4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimGeometry.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimMath.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\Gimpact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimRadixSort.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTriCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTrimesh.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTrimeshCapsuleCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTrimeshRayCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTrimeshSphereCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\gimpact\GimTrimeshTrimeshCol.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJoint.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointAMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointBall.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointConstrainedBall.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointContact.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointDBall.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointDHinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointFixed.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointHinge.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointHinge2.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointLimitMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointLMotor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointNode.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointNull.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointPiston.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointPlane2D.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointPR.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointPU.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointSlider.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointTransmission.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\DxJointUniversal.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\Info2Descr.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\Info2DescrQuickStep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\Info2DescrStep.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\JointEnums.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\joints\OdeJointsFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCD.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDList.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDMPR.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDPolyTope.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDQuat.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDSimplex.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\libccd\CCDVec3.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxIslandsProcessingCallContext.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxSingleIslandCallContext.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxStepperProcessingCallContext.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxStepWorkingMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxWorldProcessContext.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxWorldProcessIslandsInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxWorldProcessMemArena.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxWorldProcessMemoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\processmem\DxWorldProcessMemoryReserveInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\ragdoll\DxRagdoll.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\ragdoll\DxRagdollBoneConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\ragdoll\DxRagdollJointConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\stuff\Performator.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\stuff\SerTimer.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\AbstractTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\MultiThreadTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\SameThreadTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\Task.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\TaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\threading\task\TaskGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\CppLongJump.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\DoubleArray.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\FloatArray.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\FormattedStringBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\IntArray.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\ObjArray.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\Ref.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\RefBoolean.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\RefDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\RefFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\RefInt.java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java\org\ode4j\ode\internal\cpp4j\java\RefString.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\core-cpp\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[196056] tzaeschke-ode4j\demo-cpp\src\test\java

