31/10/2019 22:49:21 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [439026] apache-incubator-skywalking files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\os\OSUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\os\ProcessorUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\AbstractClassEnhancePluginDefine.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\DynamicPluginLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\EnhanceContext.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginBootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginCfg.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginDefine.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\PluginResourcesResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\WitnessClassFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\AuthenticationDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\ChannelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\ChannelDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\GRPCChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\GRPCChannelListener.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\GRPCChannelManager.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\GRPCChannelStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\GRPCStreamServiceStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\RESTResponseStatusError.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\ServiceAndEndpointRegisterClient.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\StandardChannelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\TLSChannelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\remote\TraceSegmentServiceClient.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\sampling\SamplingService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\util\MethodUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\base64\Base64Test.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\boot\DefaultNamedThreadFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\boot\ServiceManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\conf\SnifferConfigInitializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\ContextCarrierV2HeaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\ContextManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\IgnoredTracerContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\TracingContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\remote\GRPCChannelManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\remote\TraceSegmentServiceClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\util\MethodUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQConsumerConstructorInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQConsumerInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQProducerConstructorInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQProducerInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQConsumerAndProducerConstructorInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQConsumerInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\activemq\ActiveMQProducerInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\CanalConstructorInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\CanalEnhanceInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\CanalInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\ClusterNodeConstructInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\canal\CanalInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-2.7.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\ContextManagerExtendOverrideService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-2.7.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\DubboInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-2.7.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\PluginBootService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-plugin\src\main\java\org\apache\skywalking\apm\plugin\dubbo\DubboInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-plugin\src\main\java\org\apache\skywalking\apm\plugin\dubbo\DubboInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\ContextManagerExtendOverrideService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\DubboInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-plugin\src\test\java\org\apache\skywalking\apm\plugin\dubbo\PluginBootService.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elastic-job-2.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\esjob\JobExecutorInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elastic-job-2.x-plugin\src\test\java\org\apache\skywalking\apm\plugin\esjob\JobExecutorInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\ConnectionServiceMethodInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCDriverInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPrepareCallInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPreparedStatementIgnorableSetterInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPreparedStatementNullSetterInstanceMethodsInterceptPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPreparedStatementNullSetterInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPreparedStatementSetterInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCPrepareStatementInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\JDBCStatementInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\main\java\org\apache\skywalking\apm\plugin\jdbc\PSSetterDefinitionOfJDBCInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\AbstractStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\ConnectionTracing.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\SWCallableStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\SWConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\SWConnectionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\SwPreparedStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\jdbc-commons\src\test\java\org\apache\skywalking\apm\plugin\jdbc\SWStatementTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\motan-plugin\src\main\java\org\apache\skywalking\apm\plugin\motan\MotanConsumerInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\motan-plugin\src\main\java\org\apache\skywalking\apm\plugin\motan\MotanProviderInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\motan-plugin\src\test\java\org\apache\skywalking\apm\plugin\motan\MotanConsumerInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\motan-plugin\src\test\java\org\apache\skywalking\apm\plugin\motan\MotanProviderInterceptorTest.java
