18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dispatcher\OrderedAwareCopyOnWriteArraySet.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dispatcher\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dispatcher\RoundRobinLoadBalancingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dispatcher\UnicastingDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\AbstractRouterSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\AggregatorSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\BarrierSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\Channels.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\ComponentsRegistration.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\ConsumerEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\CorrelationHandlerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\DelayerEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\DirectChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\EndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\EnricherSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\ExecutorChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\FilterEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\FluxMessageChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\GatewayEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\GenericEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\HeaderEnricherSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationComponentSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationFlowAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationFlowBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationFlowDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\IntegrationFlows.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\LoadBalancingChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageChannels.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageHandlerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageProcessorSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageProducerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessageSourceSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\MessagingGatewaySpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PollerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\Pollers.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PollerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PriorityChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PublisherIntegrationFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PublishSubscribeChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\PublishSubscribeSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\QueueChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\RecipientListRouterSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\RendezvousChannelSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\ResequencerSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\RouterSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\ScatterGatherSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\SourcePollingChannelAdapterSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\SplitterEndpointSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\StandardIntegrationFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\Transformers.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\dsl\WireTapSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\endpoint\AbstractEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\endpoint\AbstractFetchLimitingMessageSource.java
