31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamSetownerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamCoopCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteAcceptCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteRejectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamKickCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamLeaveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamPromoteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamSetownerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamTrustCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUncoopCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUntrustCommand.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java

