18/07/2019 14:40:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204445] fishercoder1534-Leetcode files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_5083Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_5087Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_508Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_509Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_50Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_513Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_515Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_516Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_51Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_522Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_523Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_524Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_525Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_526Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_527Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_52Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_530Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_532Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_533Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_536Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_537Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_538Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_539Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_53Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_540Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_541Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_543Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_544Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_545Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_547Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_548Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_549Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_54Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_551Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_553Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_554Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_555Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_556Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_559Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_55Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_560Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_561Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_562Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_563Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_566Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_567Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_56Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_572Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_575Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_57Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_581Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_582Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_583Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_588Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_589Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_591Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_592Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_593Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_594Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_600Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_604Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_605Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_606Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_609Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_611Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_617Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_61Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_621Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_62Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_631Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_635Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_63Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_645Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_646Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_647Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_648Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_649Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_64Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_650Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_651Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_652Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_653Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_654Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_655Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_656Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_658Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_659Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_65Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_661Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_662Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_663Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_664Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_665Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_666Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_667Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_668Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_669Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_66Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_670Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_671Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_672Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_673Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_674Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_675Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_676Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_678Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_679Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_67Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_680Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_681Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_682Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_683Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_684Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_685Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_686Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_687Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_688Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_689Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_68Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_690Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_692Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_694Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_695Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_697Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_698Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_699Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_69Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_700Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_703Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_704Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_709Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_712Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_713Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_714Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_716Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_719Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_71Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_720Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_721Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_723Test.java
D:\Desenvolvimento\Projetos Github\A executar\[204445] fishercoder1534-Leetcode\src\test\java\com\fishercoder\_724Test.java
