31/10/2019 23:38:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [703425] JMRI-JMRI files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\TurnoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\test\jmri\VersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\acceptancetest\step_definitions\apps\ApplicationTestAcceptanceSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\CreateButtonModelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\FileLocationPaneXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\GuiLafConfigPaneXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\ManagerDefaultsConfigPaneXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\PerformActionModelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\PerformFileModelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\PerformScriptModelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\configurexml\SystemConsoleConfigPanelXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DecoderPro\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DecoderPro\DecoderPro.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DecoderPro\DecoderProAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DecoderPro\DecoderProPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DispatcherPro\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\DispatcherPro\DispatcherPro.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\gui\GuiLafPreferencesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\gui3\Apps3.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\gui3\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\gui3\FirstTimeStartUpWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\gui3\FirstTimeStartUpWizardAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\InstallTest\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\InstallTest\InstallTest.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PanelPro\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PanelPro\PanelPro.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PanelPro\PanelProAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\PanelPro\PanelProPane.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SoundPro\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\SoundPro\SoundPro.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\AbstractActionModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\AbstractActionModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\AbstractFileModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\AbstractStartupActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\AbstractStartupModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\CreateButtonModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\PerformActionModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\PerformFileModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\PerformScriptModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\ScriptButtonModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\ScriptButtonModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\ScriptButtonPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupActionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupActionModelUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupActionsPreferencesPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupModelCellEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupModelCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupPauseFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\StartupPauseModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\TriggerRouteModel.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\startup\TriggerRouteModelFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\systemconsole\SystemConsolePreferencesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\TrainCrew\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\TrainCrew\InstallFromURL.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\apps\TrainCrew\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\ArbitraryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\ArbitraryPropertySupport.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\Bean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\BeanInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\Beans.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\ConstrainedArbitraryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\ConstrainedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\PreferencesBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\PropertyChangeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\UnboundArbitraryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\UnboundBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\beans\VetoableChangeProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\AbstractXmlAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\BlockManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ClassMigration.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ClassMigrationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ConfigXmlManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\DccLocoAddressXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\DefaultClassMigration.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\DefaultJavaBeanConfigXML.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ErrorMemo.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\JmriConfigureXmlException.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\LoadStoreBaseAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\LoadXmlConfigAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\LoadXmlUserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\LocoAddressXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\SaveMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\ScaleConfigXML.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\SectionManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\StoreXmlAllAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\StoreXmlConfigAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\StoreXmlUserAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\TransitManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\TurnoutOperationManagerXml.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\configurexml\XmlAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractAudio.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractConsistManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractIdTag.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractIdTagReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractInstanceInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractLight.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractMultiMeter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractNamedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractRailComReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractSensor.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractShutDownTask.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractStringIO.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractTurnout.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AbstractVariableLight.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AccessoryOpsModeProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\AddressedHighCvProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\Bundle.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DccConsist.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DccConsistManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DccSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DccSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultCabSignal.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultClockControl.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultConditional.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultConditionalAction.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultIdTag.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultLogix.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultRailCom.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultRoute.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultSignalAppearanceMap.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultSignalGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultSignalMastLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DefaultSignalSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\DoubleTurnoutSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\FileLocationsPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriClockPropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriConfigurationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriMemoryPropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriMultiStatePropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriSimplePropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\JmriTwoStatePropertyListener.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\LightControl.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\LsDecSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\MatrixSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\MergSD2SignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\MultiIndexProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\NmraConsist.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\NmraConsistManager.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\NoFeedbackTurnoutOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\OffsetHighCvProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\OpsModeDelayedProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\ProgrammerFacadeSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\QuadOutputSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\QuietShutDownTask.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\RawTurnoutOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\ResettingOffsetHighCvProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SE8cSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SensorGroupConditional.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SensorTurnoutOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SignalHeadSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SignalMastRepeater.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SignalSpeedMap.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\SingleTurnoutSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\TripleOutputSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\TripleTurnoutSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\TurnoutSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\TwoIndexTcsProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\VerifyWriteProgrammerFacade.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\VirtualSignalHead.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\implementation\VirtualSignalMast.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmris\AbstractLightServer.java
D:\Desenvolvimento\Projetos Github\A executar\[703425] JMRI-JMRI\java\src\jmri\jmris\AbstractOperationsServer.java
