18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerConnectionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\PeerId.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SharedSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SocketChannelConnectionAcceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\SocketPeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\WriteOnlyPeerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\IPeerCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\IPeerRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\PeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\ScheduledPeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\TrackerPeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\TrackerPeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangeModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangePeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peerexchange\PeerExchangePeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ChainProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ContextFinalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\ProcessorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\RoutingProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\TerminateOnErrorProcessingStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\TorrentProcessorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Bitfield.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\BitOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Cancel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Choke.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\DecodingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\EncodingContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Handshake.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\HandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Have.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\IExtendedHandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\IHandshakeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Interested.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\InvalidMessageException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\KeepAlive.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\NotInterested.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Piece.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Protocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Protocols.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Request.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\StandardBittorrentProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\protocol\Unchoke.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtClient.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\BtRuntimeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\runtime\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ApplicationService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ClasspathApplicationService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\CryptoUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\ExecutorServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\IdentityService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\IRuntimeLifecycleBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\LifecycleBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\NetworkUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\RuntimeLifecycleBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\Version.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\service\VersionAwareIdentityService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\AdhocTorrentRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\BitfieldBasedStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\DefaultTorrentDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\DefaultTorrentSessionState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\PieceSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\PieceStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\RarestFirstSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\SequentialSelectionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TorrentSessionState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\TrackerAnnouncer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\AnnounceKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\CompactPeerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\ITrackerService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\MultiTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\SecretKey.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\Tracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\TrackerService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\BDecoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\BEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\PathMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\PrettyPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\Tokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bencode\Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\MetadataPool.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\PullMetaDataConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\TorrentUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\bt\UselessPeerFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Component.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Diagnostics.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Firehose.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\PassiveRedisIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\TorrentFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\AnonAllocator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Arrays.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\ConfigReader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\CowSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\FilesystemNotifications.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Functional.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\MathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\ShufflingBag.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\SortedCoWSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\XMLUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockStorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTorrent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\examples\src\main\java\yourip\mock\MockTrackerResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BaseBEObjectModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEInteger.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEIntegerModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEList.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEListModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEMap.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEMapModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObject.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEObjectModelLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEString.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\BEStringModel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\ClassUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\DefaultModelBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\JUMModelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\TypesMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\ValidationResult.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\YamlBEObjectModelLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\Digester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\JavaSecurityDigester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\digest\SHA1Digester.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\FileSystemStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\FileSystemStorageUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\file\PathNormalizer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\BlockRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\ByteRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\DelegatingDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\DelegatingRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\MutableBlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\Range.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\Ranges.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedBlockSet.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedDataRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\data\range\SynchronizedRange.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BorrowedBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BufferManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\BufferMutator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\Buffers.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\buffer\IBufferManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\CipherBufferMutator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\EncryptedChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\MSEHandshakeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\crypto\MSEKeyPairGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\extended\ExtendedProtocolHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelHandlerContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipelineBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\ChannelPipelineFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\DefaultChannelPipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\IChannelPipelineFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\MessageDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\MessageSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\pipeline\SocketChannelHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\PortMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\PortMapProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceGroupChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\AnnounceMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\Cookie.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\ILocalServiceDiscoveryInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\ILocalServiceDiscoveryService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryAnnouncer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryPeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\peer\lan\LocalServiceDiscoveryService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\listener\ListenerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\listener\ProcessingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\FetchMetadataStage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\processor\magnet\InitializeMagnetTorrentProcessingStage.java
