17/07/2019 23:19:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [727147] neo4j-contrib-neo4j-apoc-procedures files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\hdfs\HDFSUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\kernel\MultiThreadedGlobalGraphOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\s3\S3Aws.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\s3\S3Params.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\s3\S3ParamsExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\s3\S3URLConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\util\s3\S3UrlStreamHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\org\neo4j\kernel\KernelApi.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\AbstractCypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\AddStructureCypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\CreateCypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\CypherFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\CypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\CypherFormatterUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\UpdateAllCypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\export\cypher\formatter\UpdateStructureCypherFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\graph\document\builder\DocumentToGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\graph\document\builder\LabelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java\apoc\graph\document\builder\RelationshipBuilder.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\jmh\java
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[727147] neo4j-contrib-neo4j-apoc-procedures\src\test\java

