17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessUpgradeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\ProcessWorkItemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\TestVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\test\java\org\jbpm\integrationtests\TestVariableData.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-query-jpa\src\test\java\org\jbpm\query\QueryBuilderCoverageTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\main\java\org\jbpm\test\AbstractBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\main\java\org\jbpm\test\JbpmJUnitBaseTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\main\java\org\jbpm\test\JbpmJUnitTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\main\java\org\jbpm\test\KnowledgeSessionCleanup.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\test\java\org\jbpm\test\JbpmJUnitBaseTestCaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\test\java\org\jbpm\test\ProcessKModuleMain.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test\src\test\java\org\jbpm\test\ProcessMain.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\JbpmAsyncJobTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\JbpmTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-test-coverage\src\test\java\org\jbpm\test\LdapJbpmTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\main\java\org\jbpm\xes\XESExportMain.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\main\java\org\jbpm\xes\XESExportService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\main\java\org\jbpm\xes\XESExportServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\main\java\org\jbpm\xes\XESLogMarshaller.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\main\java\org\jbpm\xes\XESProcessFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\test\java\org\jbpm\xes\EvaluationExport.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\test\java\org\jbpm\xes\XESExportMainTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\test\java\org\jbpm\xes\XESExportServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-xes\src\test\java\org\jbpm\xes\XESProcessExportTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\AbstractAuditLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\AuditLoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\AuditLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\AuditQueryCriteriaUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\CommandBasedAuditLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\JPAAuditLogService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\JPAService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\JPAWorkingMemoryDbLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\NodeInstanceLog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\ProcessInstanceLog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\main\java\org\jbpm\process\audit\VariableInstanceLog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\AbstractAuditLogServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\AbstractWorkingMemoryDbLoggerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\AuditLogServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\CommandBasedAuditLogServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\ProcessInstanceExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\ProcessInstanceExecutorFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\StandaloneAuditLogServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\WorkingMemoryDbLoggerWithPersistentSessionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\WorkingMemoryDbLoggerWithSeparateLoggingEmfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\WorkingMemoryDbLoggerWithSeparateLoggingLocalEmfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\process\audit\WorkingMemoryDbLoggerWithStatefulSessionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-audit\src\test\java\org\jbpm\test\util\AbstractBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Association.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Bpmn2Import.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\DataStore.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Definitions.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Error.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Escalation.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Interface.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\IntermediateLink.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\ItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Lane.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\SequenceFlow.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\core\Signal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\AbstractExceptionHandlingTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\LoggingTaskHandlerDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\ReceiveTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\SendTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\ServiceTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\SignallingTaskHandlerDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\handler\WorkItemHandlerRuntimeException.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\AbstractCompositeNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\AbstractNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ActionNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\AdHocSubProcessHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\AssociationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\BoundaryEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\Bpmn2ImportHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\BPMNDISemanticModule.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\BPMNExtensionsSemanticModule.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\BPMNSemanticModule.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\BusinessRuleTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\CallActivityHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\CatchLinkNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ComplexGatewayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\CompositeContextNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\DataObjectHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\DataStoreHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\DefinitionsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\DocumentationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\EndEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\EndNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ErrorHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\EscalationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\EventBasedGatewayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\EventNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ExclusiveGatewayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\FaultNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ForEachNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\GlobalHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ImportHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\InclusiveGatewayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\InMessageRefHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\InterfaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\IntermediateCatchEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\IntermediateThrowEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ItemDefinitionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\JoinHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\LaneHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ManualTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\MessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\MetaDataHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\MetaValueHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\OperationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ParallelGatewayHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ProcessHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\PropertyHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ReceiveTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ScriptTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\SendTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\SequenceFlowHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ServiceTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\SignalHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\SplitHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\StartEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\StateNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\SubProcessHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\TaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\ThrowLinkNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\TimerNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\TransactionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\UserTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\WorkItemNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\XmlBPMNProcessDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xml\XmlProcessDumperFactoryServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHActionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHAssignmentAction.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHAssignmentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHExpressionModifier.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHProcessDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\bpmn2\xpath\XPATHReturnValueEvaluatorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\main\java\org\jbpm\osgi\bpmn2\Activator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\concurrency\MultipleProcessesPerThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\concurrency\OneProcessPerThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\handler\ErrornousWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\handler\LoggingTaskHandlerWrapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\handler\RetryMultipleWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\handler\WorkItemHandlerExceptionHandlingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\objects\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\objects\ExceptionOnPurposeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\objects\ExceptionService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-bpmn2\src\test\java\org\jbpm\bpmn2\objects\HelloService.java
