17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbSnakExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbStatementExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbStatementGroupExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbStringConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbStringVariable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WbVariableExpr.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\schema\WikibaseSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\ItemUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\updates\ItemUpdateBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\utils\EntityCache.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\extensions\wikidata\src\org\openrefine\wikidata\utils\LanguageCodeStore.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\Facet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\FacetConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\FacetConfigResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\ListFacet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\NominalFacetChoice.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\RangeFacet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\ScatterplotDrawingRowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\ScatterplotFacet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\TextSearchFacet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\facets\TimeRangeFacet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\AllRowsRecordFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\AnyRowRecordFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\DualExpressionsNumberComparisonRowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\ExpressionEqualRowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\ExpressionNumberComparisonRowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\ExpressionStringComparisonRowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\filters\ExpressionTimeComparisonRowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ConjunctiveFilteredRecords.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ConjunctiveFilteredRows.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ExpressionBasedRowEvaluable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ExpressionNominalValueGrouper.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ExpressionNumericValueBinner.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\ExpressionTimeValueBinner.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\FilteredRecordsAsFilteredRows.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\NumericBinIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\NumericBinRecordIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\NumericBinRowIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\RowEvaluable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\RowVisitorAsRecordVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\TimeBinIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\TimeBinRecordIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\util\TimeBinRowIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\BinningClusterer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\ColognePhoneticKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\DoubleMetaphoneKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\FingerprintKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\Keyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\KeyerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\Metaphone3.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\Metaphone3Keyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\MetaphoneKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\NGramFingerprintKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\binning\SoundexKeyer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\knn\DistanceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\knn\kNNClusterer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\knn\SimilarityDistance.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\knn\VicinoDistance.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\auth\AuthorizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\auth\DeAuthorizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\browsing\ComputeClustersCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\browsing\ComputeFacetsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\browsing\GetClusteringFunctionsAndDistancesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\browsing\GetScatterplotCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\BlankDownCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\EditOneCellCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\FillDownCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\JoinMultiValueCellsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\KeyValueColumnizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\MassEditCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\SplitMultiValueCellsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\TextTransformCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\TransposeColumnsIntoRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\cell\TransposeRowsIntoColumnsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\AddColumnByFetchingURLsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\AddColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\GetColumnsInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\MoveColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\RemoveColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\RenameColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\ReorderColumnsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\column\SplitColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetExpressionHistoryCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetExpressionLanguageInfoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\GetStarredExpressionsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\LogExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\PreviewExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\expr\ToggleStarredExpressionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\ApplyOperationsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\CancelProcessesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetHistoryCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetOperationsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\GetProcessesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\history\UndoRedoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\CancelImportingJobCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\CreateImportingJobCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\GetImportingConfigurationCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\GetImportingJobStatusCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\importing\ImportingControllerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\lang\GetLanguagesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\lang\LoadLanguageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\CreateProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\DeleteProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ExportProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ExportRowsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\GetModelsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\GetProjectMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\ImportProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\RenameProjectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\SetProjectMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\project\SetProjectTagsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ExtendDataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\GuessTypesOfColumnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\PreviewExtendDataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconcileCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\recon\ReconClearOneCellCommand.java
