31/10/2019 23:20:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [561925] TEAMMATES-teammates files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\controller\ShowPageResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\datatransfer\InstructorFeedbackResultsPageViewType.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\datatransfer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\pagedata\InstructorFeedbackResultsPageData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\pagedata\InstructorSearchPageData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\pagedata\InstructorStudentRecordsAjaxPageData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\pagedata\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\pagedata\PageData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\ElementTag.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackResponseCommentRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackResponsePersonRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackResponseRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackResultsTable.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackSessionPublishButton.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\FeedbackSessionRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResponseComment.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsFilterPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsGroupByParticipantPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsGroupByQuestionPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsModerationButton.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsNoResponsePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsParticipantPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsQuestionTable.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsRemindButton.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsResponsePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsResponseRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsSecondaryParticipantPanelBody.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsSectionPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\InstructorFeedbackResultsSessionPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\QuestionTable.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\ResponseRow.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\SearchFeedbackSessionDataTable.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\SearchStudentsTable.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\StudentListSectionData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\StudentListStudentData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\ui\template\StudentListTeamData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\BaseComponentTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\BaseTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\BaseTestCaseWithDatastoreAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\BaseTestCaseWithMinimalGaeEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\BaseTestCaseWithObjectifyAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\AssertHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\BackDoor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\CsvChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\DataBundleHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\EmailChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\FileHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\GaeSimulation.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockEmailSender.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockFilterChain.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockHttpServletRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockHttpServletResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockPart.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\MockTaskQueuer.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\StringHelperExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\TestProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\TimeHelperExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\driver\UrlExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\AdminAccountDetailsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\AdminSearchPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\AdminSessionsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\AppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\DevServerLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\FeedbackSessionNotVisiblePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\FeedbackSubmitPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\GenericAppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\GoogleLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\HomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCopyFsToModal.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseDetailsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseEditPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseEnrollPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseEnrollResultPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseJoinConfirmationPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCoursesDetailsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCoursesPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseStudentDetailsEditPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorCourseStudentDetailsViewPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorEditStudentFeedbackPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorFeedbackEditPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorFeedbackResultsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorFeedbackSessionsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorHelpPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorSearchPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorStudentListPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\InstructorStudentRecordsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\LoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\StudentCourseJoinConfirmationPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\StudentFeedbackResultsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\StudentHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\pageobjects\StudentProfilePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\CourseToInstituteCache.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\CursorIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\FileStore.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\StatisticsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\statistics\StatisticsPerInstitute.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\AdminHomePageE2ETest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\BaseE2ETestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\StudentCourseDetailsPageE2ETest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\StudentHomePageE2ETest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\StudentProfilePageE2ETest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\SystemErrorEmailReportE2ETest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\e2e\TimezoneSyncerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\lnp\BaseLNPTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\lnp\InstructorStudentEnrollmentLNPTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\lnp\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\lnp\StudentProfileLNPTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\util\TestNgXmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\util\TestPropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\attributes\AccountAttributes.java
