31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\CorePublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\CoreSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\Disposable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\Disposables.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\Exceptions.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\Fuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\Scannable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\Logger.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\Loggers.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\Metrics.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java8stubs\sun\misc\JavaLangAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java8stubs\sun\misc\SharedSecrets.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java9stubs\java\lang\StackWalker.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\DefaultStepVerifierBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\MessageFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\StepVerifier.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\StepVerifierOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\ValueFormatters.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\jarFileTest\java\reactor\tools\AbstractJarFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\jarFileTest\java\reactor\tools\JarFileShadingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\scrabble\FluxCharSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\scrabble\ShakespearePlaysScrabble.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\scrabble\ShakespearePlaysScrabbleOpt.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\scrabble\ShakespearePlaysScrabbleParallelOpt.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java\reactor\core\scrabble\ShakespearePlaysScrabbleRegular.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\blockHoundTest\java\reactor\core\scheduler\ReactorBlockHoundIntegrationSPITest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\blockHoundTest\java\reactor\core\scheduler\ReactorBlockHoundIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BaseSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingFirstSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingLastSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingMonoSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingOptionalMonoSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BlockingSingleSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\BufferOverflowStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ConnectableFlux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ConnectableFluxHide.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ConnectableFluxOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ConnectableLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ConnectableLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\DelegateProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\DirectProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\DrainUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\EmitterProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\EventLoopProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Flux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxArray.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxAutoConnect.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxAutoConnectFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxBufferBoundary.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxBufferPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxBufferTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxBufferWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxCallableOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxCancelOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxCombineLatest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxConcatArray.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxConcatIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxConcatMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxContextStart.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxCreate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDefaultIfEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDefer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDelaySequence.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDelaySubscription.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDematerialize.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDetach.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDistinct.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDistinctFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDistinctUntilChanged.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoFinally.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoFinallyFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoFirstFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoOnEach.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxDoOnEachFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxElapsed.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxError.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxErrorOnRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxErrorSupplied.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxExpand.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFilterFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFilterWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFirstEmitting.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFlatMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFlattenIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxFromMonoOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxGenerate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxGroupBy.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxGroupJoin.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxHandleFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxHide.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxIndexFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxInterval.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxJoin.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxJust.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxLimitRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxLog.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxLogFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMapFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMapSignal.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMaterialize.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMerge.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMergeOrdered.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMergeSequential.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxMetricsFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxName.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxNameFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxNever.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnAssembly.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnBackpressureBuffer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnBackpressureBufferStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnBackpressureBufferTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnBackpressureDrop.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnBackpressureLatest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOnErrorResume.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxPeek.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxPeekFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxPublish.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxPublishMulticast.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxPublishOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRange.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRefCount.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRefCountGrace.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRepeat.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRepeatPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRepeatWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxReplay.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRetry.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRetryPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxRetryWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSample.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSampleFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSampleTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxScan.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxScanSeed.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSink.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSkip.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSkipLast.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSkipUntil.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSkipUntilOther.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSkipWhile.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSource.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSourceFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSourceMono.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSourceMonoFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxStream.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOn.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOnCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSubscribeOnValue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchIfEmpty.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchMap.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxSwitchOnFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTake.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeLast.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeLastOne.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeUntil.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeUntilOther.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTakeWhile.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxUsing.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxUsingWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowBoundary.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowTimeout.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWindowWhen.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxWithLatestFrom.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxZip.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\FluxZipIterable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedFlux.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedLift.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\GroupedLiftFuseable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\Hooks.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\ImmutableSignal.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerOperator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\InnerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\LambdaMonoSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\publisher\LambdaSubscriber.java
