18/07/2019 09:08:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [348187] payara-Payara files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\community\persistence\servlet-jpa-app\src\java\web\CustomerDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\embedded\web\autodelete\src\main\java\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\embedded\web\servlet\src\main\java\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\rpc_literal\se_consumer_se_provider\bundled_wsdl\webclient\client\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\jbi\rpc_literal\se_consumer_se_provider\generated_wsdl\webclient\client\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\admin\src\test\admin\util\GeneralUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\admincli\src\test\admincli\util\RtExec.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\admincli\src\test\admincli\util\StreamGobbler.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\bean-validator\integration-test-servlet\src\java\integration_test_servlet\BVIntegrationTestServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\bean-validator\integration-test-servlet\src\java\integration_test_servlet\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\bean-validator\integration-test-servlet\src\java\integration_test_servlet\ValidatorFactoryInjectionTestServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\bean-validator\simple-bv-servlet\src\java\simple_bv_servlet\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\bean-validator\simple-bv-servlet\src\java\simple_bv_servlet\SimpleBVServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\cluster\clustersetup\src\test\clustersetup\ClusterSetupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\cluster\clusterteardown\src\test\clusterteardown\ClusterTeardownTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\cluster\helloworld\src\test\hellocluster\ClusterHelloworldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\client\RosterServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\roster\Roster.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\roster\RosterBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\roster\RosterHome.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LeagueBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalLeague.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalLeagueHome.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalPlayerHome.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\LocalTeamHome.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\PlayerBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\team\TeamBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\util\Debug.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\util\LeagueDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\util\PlayerDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\cmp\src\java\util\TeamDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\ejb\mdb\src\test\mdb\MDBTests.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\jdbc\jdbcusertx\src\java\test\LeakTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\jdbc\jdbcusertx\src\java\test\SimpleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\jdbc\jdbcusertx\src\java\test\UserTxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\jdbc\jdbcusertx\src\java\util\HtmlUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\jdbc\jdbcusertx\src\java\util\TablesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\security\basicauth\src\test\security\BasicAuthTestNG.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\extensions\ExtensionBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\extensions\ExtensionBeanServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\extensions\JarExtensionBeanServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\extensions\WebBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\extensions\WebBeanServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\extensions\src\java\jar\ExtensionBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\Game.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\Generator.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\InterceptorA.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\InterceptorB.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\MaxNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\Random.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\SingletonBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\SomeBindingType.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\StatefulBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\StatelessBean.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\numberguess\src\java\numberguess\StatelessLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\weld\osgiweld\src\java\osgiweld\OsgiWeldServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\wsit\JaxwsFromWsdl\src\jaxwsfromwsdl\client\AddNumbersClient.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\wsit\JaxwsFromWsdl\src\jaxwsfromwsdl\server\AddNumbersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\tests\quicklook\wsit\jsr109tester\src\fromjava\server\AddNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\micro\cdi\ClusteredCDIEventBus.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\micro\cdi\Inbound.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\micro\cdi\Outbound.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\eventbus\EventbusMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\healthcheck\HealthCheckNotificationData.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\healthcheck\HealthCheckResultEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\healthcheck\HealthCheckResultStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\EventType.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\RequestTrace.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\RequestTraceSpan.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\RequestTraceSpanContext.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\RequestTraceSpanLog.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\notification\requesttracing\RequestTracingNotificationData.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\AzureAuthenticationDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\ClaimsDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\GoogleAuthenticationDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\OAuth2AuthenticationDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\OpenIdAuthenticationDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\OpenIdProviderMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\TwoIdentityStoreAuthenticationMechanismDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\api\payara-api\src\main\java\fish\payara\security\annotations\YubikeyIdentityStoreDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\AdminTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\Component.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\ComponentTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\DeployTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\RedeployTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\StartServerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\StopServerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\ant-tasks\src\main\java\org\glassfish\ant\tasks\UndeployTask.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\fish\payara\batch\PurgeJbatchRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\AbstractListCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\AbstractListCommandProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\AbstractLongListCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\BatchConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobExecutions.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobExecutionsProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobs.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobsProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchJobStepsProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\ListBatchRuntimeConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\batch\glassfish-batch-commands\src\main\java\org\glassfish\batch\SetBatchRuntimeConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotatedElementHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotationHandlerFor.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\AnnotationProcessorException.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\ComponentInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[348187] payara-Payara\appserver\common\annotation-framework\src\main\java\org\glassfish\apf\ErrorHandler.java
