18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\transport\TestTrpSourceMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\BatchWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\CronWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\CustomJoinWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\DelayWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\ExternalTimeBatchWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\FrequentWindowEventTbaleTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\LengthBatchWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\LengthWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\LossyFrequentWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\SessionWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\SortWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\TimeBatchWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\TimeLengthWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\TimeWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\window\WindowDefinitionTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\SiddhiApp.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\SiddhiElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\DefineAggregationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\DefineStreamTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\DefineTableTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\DefineTriggerTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\DefineWindowTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\JoinQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\OutputRateTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\PartitionQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\PatternQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\SequenceQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\SimpleQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\StoreQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\test\java\io\siddhi\query\api\TableQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\main\java\io\siddhi\query\compiler\SiddhiCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\AbsentPatternTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\DefineAggregationTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\DefinePartitionTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\DefineStreamTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\DefineTableTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\QueryStoreTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\SimpleQueryTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\test\java\io\siddhi\query\test\VariableUpdateTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\GroupByWindowSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\NoIndexingTablePerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\PartitionPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterMultipleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleFilterSyncPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimplePartitionedDoubleFilterQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimplePartitionedFilterQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\performance-samples\src\main\java\io\siddhi\performance\SimpleWindowSingleQueryPerformance.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\ExtensionSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\PartitionSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\SimpleFilterSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\TimeWindowSample.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiOriginFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\ApiResponseMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\JacksonJsonProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\NotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\RFC3339DateFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\SiddhiApi.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\SiddhiApiService.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\api\StringUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\model\Error.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\gen\java\io\siddhi\service\model\Success.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\factories\SiddhiApiServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\impl\SiddhiApiServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\util\ServiceResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\util\SiddhiAppConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-service\src\main\java\io\siddhi\service\util\SiddhiServiceConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\MetaStateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\MetaStateEventAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\StateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\StateEventCloner.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\StateEventFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\MetaStreamEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\Operation.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\StreamEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\StreamEventCloner.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\StreamEventFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\AndConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\BoolConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\ConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\InConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\IsNullConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\IsNullStreamConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\NotConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\OrConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\CastFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\CoalesceFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\ConvertFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\CreateSetFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\CurrentTimeMillisFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\DefaultFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\EventTimestampFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\FunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\IfThenElseFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfBooleanFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfDoubleFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfFloatFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfIntegerFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfLongFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\InstanceOfStringFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\MaximumFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\MinimumFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\ScriptFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\SizeOfSetFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\function\UUIDFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\incremental\IncrementalAggregateBaseTimeFunctionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\incremental\IncrementalShouldUpdateFunctionExecutor.java
