Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\NodeSpecifierFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\specifier\NodeSpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\role\InferRolesMixedCaseTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\role\InferRolesTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\role\NodeRoleTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\role\addressbook\AddressBookTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\role\addressbook\AddressLibraryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\FlattenerLineMapTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\MockGrammarSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\ParseTreePrettyPrinterTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\recovery\RecoveryCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\recovery\RecoveryExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\grammar\recovery\RecoveryGrammarTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\AbstractRouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\AclIpSpaceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\CommunityListTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\ConfigurationTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\DeviceTypeTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\ForwardingAnalysisImplTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IpSpaceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IpTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IpWildcardSetIpSpaceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IpWildcardTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IsisRouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\IsoAddressTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\MockDataPlane.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\MockFib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\MockForwardingAnalysis.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\MockIpSpace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\MockRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\NetworkConfigurationsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\NetworkFactoryTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\OspfExternalType1RouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\OspfExternalType2RouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\OspfNeighborTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\PrefixRangeTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\PrefixSpaceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\PrefixTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\RipInternalRouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\Route6FilterListTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\RouteFilterListTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\StaticRouteTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\TestrigMetadataTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\VerboseEdgeTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\visitors\IpSpaceDescriberTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\VendorFamilyMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\VendorFamilyMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\VendorFamilyTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\cisco\CiscoFamilyMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\cisco\CiscoFamilyMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\cisco\LoggingMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\vendor_family\cisco\LoggingMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\table\ColumnMetadataTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\table\RowTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\table\TableAnswerElementTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\table\TableDiffTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\table\TableMetadataTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\routing_policy\RoutingPolicyTests.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\routing_policy\statement\PrependAsPathTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\routing_policy\expr\DisjunctionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\routing_policy\expr\InlineCommunitySetTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\routing_policy\expr\RouteIsClassfulTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\DisplayHintsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\ExclusionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\FiltersSpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\InterfacePropertySpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\InterfacesSpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\NodePropertySpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\NodesSpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\questions\PropertySpecifierTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\AggregateTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\AnalysisTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\BfObjectTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\EnvironmentTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\InterfaceTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\LinkTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\NodeTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\pojo\TopologyTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationLoginListMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationLoginListMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationLoginMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationLoginMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaAuthenticationMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AaaMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AbstractRouteMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AbstractRouteMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AclIpSpaceMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AclIpSpaceMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AclLineMatchExprMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AclLineMatchExprMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AclTraceMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AndMatchExprMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\AndMatchExprMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\BgpAdvertisementMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\BgpAdvertisementMatchersImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\BgpNeighborMatchers.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\test\java\org\batfish\datamodel\matchers\BgpNeighborMatchersImpl.java
