Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\highlighting\BallerinaSyntaxHighlightingColors.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaBlock.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaEnterBetweenBracesHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaFormattingModelBuilder.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaCodeStyleConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaCodeStyleSettingsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaLanguageCodeStyleSettingsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\editor\BallerinaParameterInfoHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaDebuggerEditorsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaDebugProcess.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaStackFrame.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaSuspendContext.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaWebSocketConnector.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaXValue.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaXValueGroup.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\Callback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\protocol\Command.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\protocol\Response.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\BreakPoint.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Frame.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Message.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Variable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\client\WebSocketClient.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\client\WebSocketClientHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\breakpoint\BallerinaBreakpointProperties.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\breakpoint\BallerinaBreakPointType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaConfigurableProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaLibrariesConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaLibrariesConfigurableProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleAwareConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleEditorsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleSettingsConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaModuleSettingsUI.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaSdkConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\ListenableHideableDecorator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaCompletionContributor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaCompletionUtils.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaKeywordCompletionProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaKeywordContributor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\BallerinaReferenceCompletionProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\AutoImportInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\BallerinaSingleCharacterInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\BracesInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ColonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ParenthesisInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\ParenthesisWithSemicolonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\SemiolonInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\completion\inserthandlers\SmartParenthesisInsertHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinspection\BallerinaImportPackageQuickFix.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinspection\BallerinaUnresolvedReferenceInspection.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\BallerinaPostfixTemplateProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\BallerinaPostfixUtils.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\template\postfix\MatchPostfixTemplate.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\semanticanalyzer\BallerinaSemanticAnalyzerConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\semanticanalyzer\BallerinaSemanticAnalyzerSettings.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\imports\BallerinaAutoImportConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\imports\BallerinaCodeInsightSettings.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\highlighting\BallerinaBraceMatcher.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\highlighting\BallerinaPairedBraceMatcher.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\editoractions\BallerinaQuoteHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\codeinsight\daemon\impl\BallerinaAnnotator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\actions\BallerinaCreateFileAction.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAbortStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaActionInvocation.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaActionInvocationExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAggregationQuery.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAlias.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnnotationAttachment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnnotationDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnyIdentifierName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAnyTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayLiteral.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayLiteralExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaArrayTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAssignmentStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttachedObject.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttachmentPoint.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAttribute.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaAwaitExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryAddSubExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryAndExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryCompareExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryDivMulModExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryEqualExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryOrExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBinaryPowExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBlock.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBracedOrTupleExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBreakStatement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBuiltInReferenceTypeName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaBuiltInReferenceTypeTypeExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCallableUnitBody.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCallableUnitSignature.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCatchClause.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCatchClauses.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCheckedExpression.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCloseTag.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaComment.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCompletePackageName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\gen\org\ballerinalang\plugins\idea\psi\BallerinaCompoundAssignmentStatement.java
