10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaTopicName.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\KafkaTopics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\kafka\NamespaceKafkaNamesMapper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\Counters.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\Gauges.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\HermesMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\Histograms.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\Meters.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\metric\Timers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\AvroCompiledSchemaRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\RawSchemaClientFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\ReadMetricsTrackingRawSchemaClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\SchemaRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\SchemaRepositoryType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\schema\SchemaVersionsRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\ssl\JvmKeystoreSslContextFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\ssl\KeystoreProperties.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\ssl\SslContextFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\util\HostnameResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\common\util\InetAddressHostnameResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\group\GroupAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\group\GroupNotEmptyException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\group\GroupNotExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\group\GroupRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\notifications\AdminCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\notifications\InternalNotificationsBus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\notifications\SubscriptionCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\notifications\TopicCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\oauth\OAuthProviderAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\oauth\OAuthProviderNotExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\oauth\OAuthProviderRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\subscription\SubscriptionAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\subscription\SubscriptionNotExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\subscription\SubscriptionRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\topic\TopicAlreadyExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\topic\TopicNotEmptyException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\topic\TopicNotExistsException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\domain\topic\TopicRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\logback\AggregatingTurboFilter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperBasedRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperGroupRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperMessagePreviewRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperOAuthProviderRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperPaths.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperSubscriptionOffsetChangeIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperSubscriptionRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\main\java\pl\allegro\tech\hermes\infrastructure\zookeeper\ZookeeperTopicRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\common\broker\ZookeeperBrokerStorageTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\common\di\ObjectMapperFactoryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\ActiveConsumerCounter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\BatchConsumer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\Consumer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\ConsumerAuthorizationHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\ConsumerMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\ConsumerMessageSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\Message.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\SerialConsumer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\di\ConsumersBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\di\TrackersBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\health\Checks.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\health\ConsumerHttpServer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\health\ConsumerMonitor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\queue\FullDrainMpscQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\queue\MonitoredMpscQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\queue\MpscQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\queue\WaitFreeDrainMpscQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\ConsumerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\ConsumerHolder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\ConsumersExecutorService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\ConsumersSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\NonblockingConsumersSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\uri\InvalidHostException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\uri\UriUtils.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\ConsumerMessageSenderTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\di\DependenciesResolverTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\queue\FullDrainMpscQueueTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\queue\MpscQueuesAbstractTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\queue\WaitFreeDrainMpscQueueTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\test\HermesConsumersAssertions.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\test\MessageBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\test\TestTrackers.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\test\Wait.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\uri\UriUtilsTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\blacklist\BlacklistZookeeperNotifyingCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\blacklist\TopicBlacklistCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\BackupFilesManager.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\BackupMessage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\BackupMessagesLoader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\BrokerListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\MessageRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\NoOpMessageRepository.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\buffer\SimpleExecutionCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\di\BlacklistZookeeperNotifyingCacheFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\di\FrontendBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\di\PersistentBufferExtension.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\di\TrackersBinder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\listeners\BrokerAcknowledgeListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\listeners\BrokerErrorListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\listeners\BrokerListeners.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\listeners\BrokerTimeoutListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\metric\CachedTopic.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\metric\MetersPair.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\BrokerMessageProducer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\producer\BrokerTopicManagement.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\PublishingCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\AbstractShutdownHook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\CompletableFuturesHelper.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\HealthCheckHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\HermesServer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\HermesShutdownHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\MetadataLoadingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\SchemaLoadingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\SslContextFactoryProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\TopicMetadataLoader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\TopicMetadataLoadingStartupHook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\TopicSchemaLoader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\server\TopicSchemaLoadingStartupHook.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\services\HealthCheckService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\validator\AvroTopicMessageValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\validator\InvalidMessageException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\validator\MessageValidators.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\validator\TopicMessageValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\validator\TopicMessageValidatorListFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\test\java\pl\allegro\tech\hermes\frontend\buffer\BackupFilesManagerTest.java
